Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/api/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1739856942.6466706
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/_base_connection.py first seen with mtime 1739856940.6335456
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1739856942.7108479
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/_yaml.cpython-313-darwin.so first seen with mtime 1739856940.9062867
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/reader.py first seen with mtime 1739856940.907324
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1739856942.712689
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1739856942.6931083
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/html.py first seen with mtime 1739856943.715953
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1739856942.7272573
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1735665849.6828098
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1739856942.7359486
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1739856940.764902
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/http2/__init__.py first seen with mtime 1739856940.6368117
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1739856942.735694
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1735665848.6711533
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_itertools.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/models.py first seen with mtime 1739856941.3344162
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pprint.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1739856942.6685567
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1739856942.602571
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1739856942.4663444
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1735665848.5728474
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1739856942.6948893
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1739856942.704795
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1739856942.466509
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1739856942.7043662
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1739856942.7112749
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1739856942.713021
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1739856942.6968508
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/locks.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/decouple.py first seen with mtime 1739856940.6246035
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1739856943.7160287
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/response.py first seen with mtime 1739856940.6354377
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1735665849.6097648
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1739856942.7121696
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/idna/intranges.py first seen with mtime 1739856941.1600618
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/fields.py first seen with mtime 1739856940.6343982
File /Users/davlyat/Desktop/Projects/onai/api/__init__.py first seen with mtime 1739858092.4401019
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1739856942.6932533
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1739856942.7347314
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1739856942.7107358
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1739856941.31835
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1739856942.7341294
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1739856942.4431572
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/models.py first seen with mtime 1739856942.646892
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-darwin.so first seen with mtime 1735665849.5856245
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1739856942.713165
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1739856943.7155883
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1735665848.7919729
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1739856942.6995661
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1739856940.7655582
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/renderers.py first seen with mtime 1739856943.6888177
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1739856942.712762
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/http/request.py first seen with mtime 1739856942.7255223
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1739856942.7113612
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1739856942.7071445
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_sysconfigdata__darwin_darwin.py first seen with mtime 1735665850.0360513
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1739856942.7114494
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1739856942.7335393
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/asgiref/__init__.py first seen with mtime 1739856941.3176568
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1739856940.7646167
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/cyaml.py first seen with mtime 1739856940.907124
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admindocs/views.py first seen with mtime 1739856942.4436092
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1739856941.317954
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1739856942.734043
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1739856942.6053498
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/status_codes.py first seen with mtime 1739856941.3348784
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1739856940.7675514
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/psycopg2/extras.py first seen with mtime 1739856940.933768
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/timeout.py first seen with mtime 1739856940.6393497
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1739856942.7032843
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1739856942.6979396
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1739856942.3778694
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1739856942.6050787
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1739856942.7260375
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_functional.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1739856942.6981957
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1739856942.6468132
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/dumper.py first seen with mtime 1739856940.9070492
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/charset_normalizer/utils.py first seen with mtime 1739856941.253848
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1739856942.703717
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/_internal_utils.py first seen with mtime 1739856941.3330963
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/parsers.py first seen with mtime 1739856943.688474
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1739856942.4661767
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1739856943.688697
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/base.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1739856940.7658913
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1739856942.7289155
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1739856942.6028953
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1733248792.0
